id,name,species_id,dexorder
1,bulbasaur,1,1
2,ivysaur,2,2
3,venusaur,3,3
4,charmander,4,5
5,charmeleon,5,6
6,charizard,6,7
7,squirtle,7,10
8,wartortle,8,11
9,blastoise,9,12
10,caterpie,10,14
11,metapod,11,15
12,butterfree,12,16
13,weedle,13,17
14,kakuna,14,18
15,beedrill,15,19
16,pidgey,16,21
17,pidgeotto,17,22
18,pidgeot,18,23
19,rattata,19,25
20,raticate,20,27
21,spearow,21,30
22,fearow,22,31
23,ekans,23,32
24,arbok,24,33
25,pikachu,25,35
26,raichu,26,49
27,sandshrew,27,51
28,sandslash,28,53
29,nidoran-f,29,55
30,nidorina,30,56
31,nidoqueen,31,57
32,nidoran-m,32,58
33,nidorino,33,59
34,nidoking,34,60
35,clefairy,35,62
36,clefable,36,63
37,vulpix,37,64
38,ninetales,38,66
39,jigglypuff,39,69
40,wigglytuff,40,70
41,zubat,41,71
42,golbat,42,72
43,oddish,43,74
44,gloom,44,75
45,vileplume,45,76
46,paras,46,78
47,parasect,47,79
48,venonat,48,80
49,venomoth,49,81
50,diglett,50,82
51,dugtrio,51,84
52,meowth,52,86
53,persian,53,88
54,psyduck,54,90
55,golduck,55,91
56,mankey,56,92
57,primeape,57,93
58,growlithe,58,94
59,arcanine,59,95
60,poliwag,60,96
61,poliwhirl,61,97
62,poliwrath,62,98
63,abra,63,100
64,kadabra,64,101
65,alakazam,65,102
66,machop,66,104
67,machoke,67,105
68,machamp,68,106
69,bellsprout,69,107
70,weepinbell,70,108
71,victreebel,71,109
72,tentacool,72,110
73,tentacruel,73,111
74,geodude,74,112
75,graveler,75,114
76,golem,76,116
77,ponyta,77,118
78,rapidash,78,119
79,slowpoke,79,120
80,slowbro,80,121
81,magnemite,81,124
82,magneton,82,125
83,farfetchd,83,127
84,doduo,84,128
85,dodrio,85,129
86,seel,86,130
87,dewgong,87,131
88,grimer,88,132
89,muk,89,134
90,shellder,90,136
91,cloyster,91,137
92,gastly,92,138
93,haunter,93,139
94,gengar,94,140
95,onix,95,142
96,drowzee,96,145
97,hypno,97,146
98,krabby,98,147
99,kingler,99,148
100,voltorb,100,149
101,electrode,101,150
102,exeggcute,102,151
103,exeggutor,103,152
104,cubone,104,154
105,marowak,105,155
106,hitmonlee,106,159
107,hitmonchan,107,160
108,lickitung,108,162
109,koffing,109,164
110,weezing,110,165
111,rhyhorn,111,166
112,rhydon,112,167
113,chansey,113,170
114,tangela,114,172
115,kangaskhan,115,174
116,horsea,116,176
117,seadra,117,177
118,goldeen,118,179
119,seaking,119,180
120,staryu,120,181
121,starmie,121,182
122,mr-mime,122,184
123,scyther,123,185
124,jynx,124,189
125,electabuzz,125,191
126,magmar,126,194
127,pinsir,127,196
128,tauros,128,198
129,magikarp,129,199
130,gyarados,130,200
131,lapras,131,202
132,ditto,132,203
133,eevee,133,204
134,vaporeon,134,205
135,jolteon,135,206
136,flareon,136,207
137,porygon,137,213
138,omanyte,138,216
139,omastar,139,217
140,kabuto,140,218
141,kabutops,141,219
142,aerodactyl,142,220
143,snorlax,143,223
144,articuno,144,224
145,zapdos,145,225
146,moltres,146,226
147,dratini,147,227
148,dragonair,148,228
149,dragonite,149,229
150,mewtwo,150,230
151,mew,151,233
152,chikorita,152,234
153,bayleef,153,235
154,meganium,154,236
155,cyndaquil,155,237
156,quilava,156,238
157,typhlosion,157,239
158,totodile,158,240
159,croconaw,159,241
160,feraligatr,160,242
161,sentret,161,243
162,furret,162,244
163,hoothoot,163,245
164,noctowl,164,246
165,ledyba,165,247
166,ledian,166,248
167,spinarak,167,249
168,ariados,168,250
169,crobat,169,73
170,chinchou,170,251
171,lanturn,171,252
172,pichu,172,34
173,cleffa,173,61
174,igglybuff,174,68
175,togepi,175,253
176,togetic,176,254
177,natu,177,256
178,xatu,178,257
179,mareep,179,258
180,flaaffy,180,259
181,ampharos,181,260
182,bellossom,182,77
183,marill,183,263
184,azumarill,184,264
185,sudowoodo,185,266
186,politoed,186,99
187,hoppip,187,267
188,skiploom,188,268
189,jumpluff,189,269
190,aipom,190,270
191,sunkern,191,272
192,sunflora,192,273
193,yanma,193,274
194,wooper,194,276
195,quagsire,195,277
196,espeon,196,208
197,umbreon,197,209
198,murkrow,198,278
199,slowking,199,123
200,misdreavus,200,280
201,unown,201,282
202,wobbuffet,202,284
203,girafarig,203,285
204,pineco,204,286
205,forretress,205,287
206,dunsparce,206,288
207,gligar,207,289
208,steelix,208,143
209,snubbull,209,291
210,granbull,210,292
211,qwilfish,211,293
212,scizor,212,186
213,shuckle,213,294
214,heracross,214,295
215,sneasel,215,297
216,teddiursa,216,299
217,ursaring,217,300
218,slugma,218,301
219,magcargo,219,302
220,swinub,220,303
221,piloswine,221,304
222,corsola,222,306
223,remoraid,223,307
224,octillery,224,308
225,delibird,225,309
226,mantine,226,311
227,skarmory,227,312
228,houndour,228,313
229,houndoom,229,314
230,kingdra,230,178
231,phanpy,231,316
232,donphan,232,317
233,porygon2,233,214
234,stantler,234,318
235,smeargle,235,319
236,tyrogue,236,158
237,hitmontop,237,161
238,smoochum,238,188
239,elekid,239,190
240,magby,240,193
241,miltank,241,320
242,blissey,242,171
